video,label
2017-07-12-17-12-56-Thanos-Gestures_kinect1_circle.avi,14
2017-06-23-16-51-53-Johny-Gestures_kinect1_circle.avi,14
2017-06-29-12-14-44-GiorgosMp-Gestures_kinect1_circle.avi,14
2017-06-16-11-14-24-GiorgosT-Gestures_kinect1_circle.avi,14
2017-06-16-11-36-35-IoannaR-Gestures_kinect1_circle.avi,14
2017-06-19-16-53-25-Stavros-Gestures_kinect1_circle.avi,14
2017-06-16-11-34-51-AndreasT-Gestures_kinect1_circle.avi,14
2017-06-19-11-07-32-Vassilis-Gestures_kinect1_circle.avi,14
2017-06-16-11-23-18-Ilia-Gestures_kinect1_circle.avi,14
2017-07-12-17-06-46-Paris-Gestures_kinect1_circle.avi,14
2017-06-16-11-26-17-XristosP-Gestures_kinect1_circle.avi,14
2017-07-12-17-12-56-Thanos-Gestures_kinect1_node.avi,17
2017-06-22-11-07-47-Danai-Gestures_kinect1_node.avi,17
2017-06-16-11-34-51-AndreasT-Gestures_kinect1_node.avi,17
2017-06-23-16-51-53-Johny-Gestures_kinect1_node.avi,17
2017-06-16-11-14-24-GiorgosT-Gestures_kinect1_node.avi,17
2017-06-16-11-23-18-Ilia-Gestures_kinect1_node.avi,17
2017-06-23-16-37-22-Odysseas-Gestures_kinect1_node.avi,17
2017-06-22-11-16-47-Giannis-Gestures_kinect1_node.avi,17
2017-06-22-11-02-24-Ilektra-Gestures_kinect1_node.avi,17
2017-06-16-11-36-35-IoannaR-Gestures_kinect1_node.avi,17
2017-06-29-12-14-44-GiorgosMp-Gestures_kinect1_node.avi,17
2017-06-16-11-26-17-XristosP-Gestures_kinect1_node.avi,17
2017-06-27-13-20-19-Lydia-Gestures_kinect1_node.avi,17
2017-06-23-10-36-36-Ioanna2-Gestures_kinect1_node.avi,17
2017-06-19-11-07-32-Vassilis-Gestures_kinect1_node.avi,17
2017-07-12-17-06-46-Paris-Gestures_kinect1_node.avi,17
2017-06-19-16-53-25-Stavros-Gestures_kinect1_node.avi,17
2017-06-16-11-14-24-GiorgosT-Gestures_kinect1_come_closer.avi,15
2017-06-19-16-53-25-Stavros-Gestures_kinect1_come_closer.avi,15
2017-06-19-11-07-32-Vassilis-Gestures_kinect1_come_closer.avi,15
2017-06-22-11-02-24-Ilektra-Gestures_kinect1_come_closer.avi,15
2017-06-16-11-34-51-AndreasT-Gestures_kinect1_come_closer.avi,15
2017-06-29-12-14-44-GiorgosMp-Gestures_kinect1_come_closer.avi,15
2017-06-16-11-23-18-Ilia-Gestures_kinect1_come_closer.avi,15
2017-06-16-11-36-35-IoannaR-Gestures_kinect1_come_closer.avi,15
2017-06-23-10-36-36-Ioanna2-Gestures_kinect1_come_closer.avi,15
2017-06-22-11-16-47-Giannis-Gestures_kinect1_come_closer.avi,15
2017-06-23-16-51-53-Johny-Gestures_kinect1_come_closer.avi,15
2017-07-12-17-12-56-Thanos-Gestures_kinect1_come_closer.avi,15
2017-06-16-11-26-17-XristosP-Gestures_kinect1_come_closer.avi,15
2017-06-27-13-20-19-Lydia-Gestures_kinect1_come_closer.avi,15
2017-06-22-11-07-47-Danai-Gestures_kinect1_come_closer.avi,15
2017-07-12-17-06-46-Paris-Gestures_kinect1_come_closer.avi,15
2017-06-23-16-37-22-Odysseas-Gestures_kinect1_come_closer.avi,15
video,label
Manos_BM_1.avi,1
Manos_cleaning_a_window_1.avi,2
Manos_dancing_1.avi,3
Manos_digging_a_hole_1.avi,4
Manos_driving_a_bus_1.avi,5
Manos_hammering_a_nail_1.avi,6
Manos_ironing_a_shirt_1.avi,7
Manos_painting_a_wall_1.avi,8
Manos_playing_the_guitar_1.avi,9
Manos_reading_1.avi,10
Manos_swimming_1.avi,11
Manos_wiping_the_floor_1.avi,12
Manos_working_out_1.avi,13
Michalis_BM_1.avi,1
Michalis_cleaning_a_window_1.avi,2
Michalis_dancing_1.avi,3
Michalis_digging_a_hole_1.avi,4
Michalis_driving_a_bus_1.avi,5
Michalis_hammering_a_nail_1.avi,6
Michalis_ironing_a_shirt_1.avi,7
Michalis_painting_a_wall_1.avi,8
Michalis_playing_the_guitar_1.avi,9
Michalis_reading_1.avi,10
Michalis_swimming_1.avi,11
Michalis_wiping_the_floor_1.avi,12
Michalis_working_out_1.avi,13
Daphne_BM_1.avi,1
Daphne_cleaning_a_window_1.avi,2
Daphne_dancing_1.avi,3
Daphne_digging_a_hole_1.avi,4
Daphne_driving_a_bus_1.avi,5
Daphne_hammering_a_nail_1.avi,6
Daphne_ironing_a_shirt_1.avi,7
Daphne_painting_a_wall_1.avi,8
Daphne_playing_the_guitar_1.avi,9
Daphne_reading_1.avi,10
Daphne_swimming_1.avi,11
Daphne_wiping_the_floor_1.avi,12
Daphne_working_out_1.avi,13
Aristotelis_BM_1.avi,1
Aristotelis_cleaning_a_window_1.avi,2
Aristotelis_dancing_1.avi,3
Aristotelis_digging_a_hole_1.avi,4
Aristotelis_driving_a_bus_1.avi,5
Aristotelis_hammering_a_nail_1.avi,6
Aristotelis_ironing_a_shirt_1.avi,7
Aristotelis_painting_a_wall_1.avi,8
Aristotelis_playing_the_guitar_1.avi,9
Aristotelis_reading_1.avi,10
Aristotelis_swimming_1.avi,11
Aristotelis_wiping_the_floor_1.avi,12
Aristotelis_working_out_1.avi,13
2017-07-17-17-21-12-Aristotelis-Gestures_kinect1_stop.avi,20
2017-06-19-11-16-46-Michalis-Gestures_kinect1_stop.avi,20
2017-06-27-13-16-17-Daphne-Gestures_kinect1_stop.avi,20
2017-06-19-17-02-40-Manos-Gestures_kinect1_stop.avi,20
2017-06-19-17-02-40-Manos-Gestures_kinect1_hello.avi,16
2017-06-27-13-16-17-Daphne-Gestures_kinect1_hello.avi,16
2017-06-19-11-16-46-Michalis-Gestures_kinect1_hello.avi,16
2017-07-17-17-21-12-Aristotelis-Gestures_kinect1_hello.avi,16
2017-06-27-13-16-17-Daphne-Gestures_kinect1_sit_down.avi,19
2017-06-19-11-16-46-Michalis-Gestures_kinect1_sit_down.avi,19
2017-07-17-17-21-12-Aristotelis-Gestures_kinect1_sit_down.avi,19
2017-06-19-17-02-40-Manos-Gestures_kinect1_sit_down.avi,19
2017-07-17-17-21-12-Aristotelis-Gestures_kinect1_point.avi,18
2017-06-27-13-16-17-Daphne-Gestures_kinect1_point.avi,18
2017-06-19-11-16-46-Michalis-Gestures_kinect1_point.avi,18
2017-06-19-17-02-40-Manos-Gestures_kinect1_point.avi,18
2017-06-19-11-16-46-Michalis-Gestures_kinect1_circle.avi,14
2017-07-17-17-21-12-Aristotelis-Gestures_kinect1_circle.avi,14
2017-06-27-13-16-17-Daphne-Gestures_kinect1_circle.avi,14
2017-06-19-17-02-40-Manos-Gestures_kinect1_circle.avi,14
2017-06-27-13-16-17-Daphne-Gestures_kinect1_node.avi,17
2017-06-19-17-02-40-Manos-Gestures_kinect1_node.avi,17
2017-07-17-17-21-12-Aristotelis-Gestures_kinect1_node.avi,17
2017-06-19-11-16-46-Michalis-Gestures_kinect1_node.avi,17
2017-06-27-13-16-17-Daphne-Gestures_kinect1_come_closer.avi,15
2017-06-19-17-02-40-Manos-Gestures_kinect1_come_closer.avi,15
2017-07-17-17-21-12-Aristotelis-Gestures_kinect1_come_closer.avi,15
2017-06-19-11-16-46-Michalis-Gestures_kinect1_come_closer.avi,15
